AssociationId,Date,Time,Result,Detail,WorkCenter,Routing card,MP1 Z.T,MP2 Y.T,MP3 Y.T,MP4 Z.T,MP5 Z.T,MP6 Z.T,MP7 Y.T,MP8 Y.T,MP9 Z.T,MP10 Y.T,MP11 Y.T,MP12 Z.T,MP13 Z.T,MP14 Z.T,MP15 Y.T,MP16 Y.T,MP17 Z.T,MP18 Y.T,MP19 Y.T,MP20 Z.T,MP21 Z.T,MP22 Z.T,MP23 Y.T,MP24 Y.T,MP25 Z.T,MP26 Y.T,MP27 Y.T,MP28 Z.T,MP29 Z.T,MP30 Z.T,MP31 Y.T,MP32 Y.T,MP33 Z.T,MP34 Y.T,MP35 Y.T,MP36 Z.T,MP37 Z.T,MP38 Z.T,MP39 Y.T,MP40 Y.T,MP41 Z.T,MP42 Y.T,MP43 Y.T,MP44 Z.T,MP45 Z.T,MP46 Z.T,MP47 Y.T,MP48 Y.T,MP49 Z.T,MP50 Y.T,MP51 Y.T,MP52 Z.T,MP53 Z.T,MP54 Z.T,MP55 Y.T,MP56 Y.T,MP57 Z.T,MP58 Y.T,MP59 Y.T,MP60 Z.T,MP61 Z.T,MP62 Z.T,MP63 Y.T,MP64 Y.T,MP Len,DMC,Press,extrusion_date,die_name
879011,2026-01-09 00:00:00,1899-12-30 00:00:00,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879012,2026-01-10 00:00:00,1899-12-30 00:00:05,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879013,2026-01-06 00:00:00,1899-12-30 00:00:10,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879014,2026-01-15 00:00:00,1899-12-30 00:00:10,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879015,2026-01-09 00:00:00,1899-12-30 00:00:13,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879016,2026-01-10 00:00:00,1899-12-30 00:00:18,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879017,2026-01-06 00:00:00,1899-12-30 00:00:21,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879018,2026-01-15 00:00:00,1899-12-30 00:00:22,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879019,2026-01-09 00:00:00,1899-12-30 00:00:26,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
879020,2026-01-10 00:00:00,1899-12-30 00:00:29,IO,TYPE_1,WORKCENTER,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2222#4444#555#A,Press,2026-01-07 00:00:00,Name-a
